account_id,n_tx,avg_amt,std_amt,max_amt,total,pct_hr,pct_off,pct_cash,pct_struct,pct_intl,tx_per_month,velocity_value,anomaly,score
ACC00001,10,66941.894,137901.47456362238,431236.96,669418.94,0.1,0.0,0.2,0.3,0.4,2.4352,163016.90026879997,1,0.48379968271350954
ACC00002,9,49892.30777777777,131409.41493240598,400219.05,449030.76999999996,0.2222222222222222,0.3333333333333333,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.7895100864553315,39390.480227089334,1,0.4816291377020452
ACC00003,18,20727.66611111111,56912.634087108636,248300.39,373097.99,0.05555555555555555,0.2222222222222222,0.3333333333333333,0.05555555555555555,0.1111111111111111,5.218285714285715,108162.88395809523,1,0.4138136667060117
ACC00004,9,7695.2555555555555,4096.389365670429,14852.49,69257.3,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.0,0.2222222222222222,1.6704878048780487,12854.83056097561,1,0.5041011666458691
ACC00005,13,35257.731538461536,94930.82004603682,350615.12,458350.51,0.0,0.3076923076923077,0.3076923076923077,0.23076923076923078,0.07692307692307693,1.0359162303664922,36524.05634659686,1,0.4001540380704444
ACC00006,12,8346.67,3431.18957562428,14804.07,100160.04000000001,0.0,0.16666666666666666,0.4166666666666667,0.25,0.25,9.366153846153846,78176.19532307693,1,0.48943538352495636
ACC00007,13,7269.343846153846,4334.786412753494,14311.65,94501.47,0.0,0.46153846153846156,0.38461538461538464,0.07692307692307693,0.0,395.71999999999997,2876624.7468,-1,0.6190689953617843
ACC00008,17,37863.99764705882,115229.70974664272,479910.93,643687.96,0.11764705882352941,0.4117647058823529,0.5294117647058824,0.17647058823529413,0.29411764705882354,1.7968055555555555,68034.24132777777,1,0.44770030153837653
ACC00009,12,66915.82583333332,138164.50355902806,440620.54,802989.9099999999,0.0,0.16666666666666666,0.25,0.16666666666666666,0.16666666666666666,6.297931034482759,421431.25621379307,1,0.40259262727155076
ACC00010,18,39967.56117647058,101201.18524690921,413026.92,679448.5399999999,0.0,0.2222222222222222,0.2777777777777778,0.2777777777777778,0.1111111111111111,13.36390243902439,504449.11116097553,1,0.4058974412449932
ACC00011,19,26530.15947368421,74670.971278214,332832.63,504073.02999999997,0.10526315789473684,0.3157894736842105,0.3684210526315789,0.21052631578947367,0.15789473684210525,12.57304347826087,333564.84854782606,1,0.41821699009457053
ACC00012,18,36754.61611111111,90295.36298903037,359715.96,661583.09,0.2222222222222222,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.05555555555555555,4.806315789473684,176654.2917508772,1,0.4087028173863525
ACC00013,14,22544.941428571427,53993.16256263421,209649.24,315629.18,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.21428571428571427,0.14285714285714285,1.7756666666666667,40032.300996666665,1,0.40932400907133537
ACC00014,11,7158.795454545455,3601.0849903643307,11460.21,78746.75,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.2727272727272727,0.36363636363636365,0.9566857142857144,6848.717342857143,1,0.4945929793244451
ACC00015,16,25921.18875,69982.20126090004,287872.05,414739.02,0.0,0.3125,0.3125,0.1875,0.125,3.9921311475409835,103480.78499016393,1,0.39605278471679506
ACC00016,14,24812.697692307695,55579.25449358842,209370.0,322565.07,0.14285714285714285,0.35714285714285715,0.2857142857142857,0.21428571428571427,0.14285714285714285,23.675555555555555,545493.3739333333,1,0.4414472151153866
ACC00017,12,45031.424166666664,130634.26859547681,459672.65,540377.09,0.0,0.25,0.25,0.3333333333333333,0.16666666666666666,11.069090909090908,498456.92786666664,1,0.4231388832352862
ACC00018,23,21908.05347826087,44467.687418307934,181381.98,503885.23000000004,0.17391304347826086,0.21739130434782608,0.4782608695652174,0.21739130434782608,0.21739130434782608,4.37575,95864.1650075,1,0.4695954869397589
ACC00019,18,57889.68,127268.51045761866,457172.79,1042014.24,0.16666666666666666,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.1111111111111111,4.454634146341463,257877.34524878048,1,0.3919068690576584
ACC00020,16,66453.17933333333,131916.89780469582,435842.53,996797.6900000001,0.1875,0.125,0.3125,0.1875,0.0,4.683076923076923,291755.01618846157,1,0.4181835610464462
ACC00021,18,24267.620555555557,76484.3178075673,330173.53,436817.17000000004,0.2777777777777778,0.2222222222222222,0.2222222222222222,0.0,0.1111111111111111,4.247441860465116,103075.3074015504,1,0.4486813484689
ACC00022,14,25899.680714285718,69891.59104836648,268217.64,362595.53,0.14285714285714285,0.21428571428571427,0.2857142857142857,0.42857142857142855,0.07142857142857142,3.044,78838.62809428571,1,0.4220631003355605
ACC00023,18,30924.40111111111,106339.68536315156,456763.57,556639.22,0.1111111111111111,0.16666666666666666,0.2777777777777778,0.16666666666666666,0.05555555555555555,11.657872340425532,360512.7203574468,1,0.40911862458548687
ACC00024,13,62651.67615384616,137669.33684257662,497134.27,814471.79,0.15384615384615385,0.3076923076923077,0.3076923076923077,0.23076923076923078,0.07692307692307693,1.4876691729323308,93204.96724661655,1,0.40979666983187607
ACC00025,16,7879.083333333333,3741.4987574493775,14735.36,118186.25,0.125,0.1875,0.375,0.25,0.1875,5.663255813953488,41832.43546511628,1,0.4630457742868535
ACC00026,19,103740.12894736842,159985.41571508086,449066.14,1971062.45,0.10526315789473684,0.3157894736842105,0.15789473684210525,0.05263157894736842,0.21052631578947367,3.61475,374994.6311125,1,0.5052298146915426
ACC00027,14,19993.10714285714,39999.27266704992,158353.7,279903.5,0.07142857142857142,0.35714285714285715,0.2857142857142857,0.42857142857142855,0.0,3.156740740740741,63113.05585185185,1,0.4656699783174159
ACC00028,13,91097.13615384615,139279.2247304326,426534.55,1184262.77,0.15384615384615385,0.3076923076923077,0.3076923076923077,0.23076923076923078,0.3076923076923077,1.0724119241192414,97693.65506449866,1,0.4463494764015738
ACC00029,20,50231.255,95217.13796083254,340098.19,1004625.1,0.0,0.2,0.25,0.3,0.05,2.6938053097345134,135313.22143362832,1,0.4230555539682717
ACC00030,11,91470.00545454546,132434.7858179222,334624.21,1006170.06,0.0,0.0,0.2727272727272727,0.09090909090909091,0.18181818181818182,2.9371929824561405,268665.0581263158,1,0.46617310210803203
ACC00031,13,8468.885384615383,4811.336002916473,14819.78,110095.51,0.15384615384615385,0.3076923076923077,0.23076923076923078,0.23076923076923078,0.0,0.9399524940617577,7960.349939192399,1,0.46436144872686413
ACC00032,11,54947.380909090905,147288.6252893858,498895.77,604421.19,0.45454545454545453,0.18181818181818182,0.36363636363636365,0.2727272727272727,0.0,2.5756923076923077,141527.5463353846,-1,0.5254721578584415
ACC00033,12,62850.72583333333,134173.08825362546,423719.56,754208.71,0.16666666666666666,0.4166666666666667,0.16666666666666666,0.16666666666666666,0.08333333333333333,8.697142857142858,546621.741247619,1,0.430024565135883
ACC00034,11,13237.98,23237.731632328057,82290.8,145617.78,0.09090909090909091,0.09090909090909091,0.36363636363636365,0.18181818181818182,0.09090909090909091,0.9848235294117648,13037.074185882353,1,0.4750128031136956
ACC00035,13,7468.334615384616,3073.463471450993,11946.29,97088.35,0.0,0.15384615384615385,0.3076923076923077,0.0,0.3076923076923077,4.396888888888889,32837.43748888889,1,0.49141646010316703
ACC00036,14,6011.278571428571,4283.847852392047,12032.83,84157.9,0.0,0.21428571428571427,0.21428571428571427,0.14285714285714285,0.0,3.2531297709923663,19555.469282442747,1,0.4685755891401529
ACC00037,15,27231.49266666667,57930.783657414504,207577.4,408472.39,0.13333333333333333,0.2,0.13333333333333333,0.2,0.06666666666666667,1.3196531791907515,35936.125871676304,1,0.41393763541019296
ACC00038,20,51971.822499999995,109130.1940275589,398010.35,1039436.45,0.15,0.25,0.2,0.1,0.15,8.574647887323943,445640.078,1,0.4022775354358074
ACC00039,17,70498.93000000001,139939.77494423123,448753.51,1198481.81,0.058823529411764705,0.058823529411764705,0.17647058823529413,0.058823529411764705,0.0,3.1173493975903614,219769.79696626507,1,0.4353504377656257
ACC00040,17,58012.40294117647,142473.56538153786,444973.47,986210.85,0.058823529411764705,0.23529411764705882,0.4117647058823529,0.29411764705882354,0.23529411764705882,3.8617910447761195,224031.7781641791,1,0.40956385641975096
